header: 
ranges: [2.1050634384155273, 2.0933220386505127, 2.0908520221710205, 2.07545804977417, 2.10331130027771, 2.104912042617798, 2.0841386318206787, 2.079022169113159, 2.1022889614105225, 2.1066715717315674, 2.1209325790405273, 2.1076712608337402, 2.099839687347412, 2.126990556716919, 2.1139795780181885, 2.1218924522399902, 2.1255295276641846, 2.117826461791992, 2.1435091495513916, 2.177368640899658, 2.18221378326416, 2.173574209213257, 2.1871016025543213, 2.2032132148742676, 2.2134852409362793, 2.2346110343933105, 2.2417657375335693, 2.266916275024414, 2.2811086177825928, 2.3000311851501465, 2.3169567584991455, 2.3680615425109863, 2.3651039600372314, 2.3837313652038574, 2.404423713684082, 2.4251465797424316, 2.4540936946868896, 2.4795470237731934, 2.5119330883026123, 2.5498993396759033, 2.598752975463867, 2.6167402267456055, 2.6486527919769287, 2.708040475845337, 2.7151248455047607, 2.760209321975708, 2.786921977996826, 2.8544833660125732, 2.901747465133667, 2.9370477199554443, 2.9973926544189453, 3.0645017623901367, 3.09980845451355, 3.1726725101470947, 3.247396945953369, 3.3001747131347656, 3.3900396823883057, 3.447049140930176, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.2653758525848389, 1.232174277305603, 1.2197697162628174, 1.2482322454452515, 1.1994149684906006, 1.2313446998596191, inf, inf, inf, inf, inf, inf, inf, 2.515418767929077, 2.512517213821411, 2.5090394020080566, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.8379592895507812, 2.7896697521209717, 2.813481569290161, 2.8452019691467285, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.7651890516281128, 1.7606347799301147, 1.74537193775177, 1.777836799621582, 1.813352346420288, inf, inf, inf, inf, inf, inf, 3.478050947189331, 3.4588658809661865, 3.4134879112243652, 3.397794723510742, 3.3427815437316895, 3.308398962020874, 3.2851178646087646, 3.2519288063049316, 3.2477381229400635, 3.2036337852478027, 3.17557954788208, 3.1842591762542725, 3.1355016231536865, 3.1212522983551025, 3.0926167964935303, 3.0869436264038086, 3.075610399246216, 3.059544086456299, 3.0596420764923096, 3.0378928184509277, 3.0122523307800293, 3.0125222206115723, 2.9940857887268066, 2.9878199100494385, 2.98112416267395, 2.997406482696533, 2.9558725357055664, 2.9507415294647217, 2.9762961864471436, 2.952568769454956, 2.9483277797698975, 2.9398863315582275, 2.947493314743042, 2.968136787414551, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.2149088382720947, 3.1558454036712646, 3.051544189453125, 2.9073381423950195, 2.8033957481384277, 2.68086576461792, 2.558924674987793, 2.4733383655548096, 2.3902289867401123, 2.2947423458099365, 2.2073986530303955, 2.1424057483673096, 2.085623264312744, 2.0387442111968994, 1.9759018421173096, 1.9213342666625977, 1.8921256065368652, 1.83180570602417, 1.7932485342025757, 1.7347705364227295, 1.7134758234024048, 1.6688123941421509, 1.6450231075286865, 1.5874024629592896, 1.5683684349060059, 1.5427347421646118, 1.4855014085769653, 1.491640567779541, 1.4657690525054932, 1.431273102760315, 1.4332959651947021, 1.3989490270614624, 1.3782055377960205, 1.3528058528900146, 1.3074265718460083, 1.3030805587768555, 1.287820816040039, 1.2920879125595093, 1.258897066116333, 1.249611258506775, 1.2456103563308716, 1.2296209335327148, 1.224833607673645, 1.188093662261963, 1.1905471086502075, 1.1915271282196045, 1.1652206182479858, 1.1665515899658203, 1.1445541381835938, 1.133410096168518, 1.1442222595214844, 1.1047595739364624, 1.1212029457092285, 1.0949907302856445, 1.1116429567337036, 1.1012687683105469, 1.1090562343597412, 1.089271903038025, 1.0928196907043457, 1.0822429656982422, 1.079571008682251, 1.0727121829986572, 1.0737155675888062, 1.059059500694275, 1.0579408407211304, 1.0596632957458496, 1.0483067035675049, 1.055437445640564, 1.0610359907150269, 1.0409468412399292, 1.0618268251419067, 1.0567818880081177, 1.0611929893493652, 1.059356927871704, 1.0523656606674194, 1.0608173608779907, 1.0680814981460571, 1.0591554641723633, 1.0517089366912842, 1.0649515390396118, 1.057512640953064, 1.0642262697219849, 1.0876721143722534, 1.0955482721328735, 1.0883480310440063, 1.0945693254470825, 1.0920164585113525, 1.0968750715255737, 1.1010444164276123, 1.120613694190979, 1.118656039237976, 1.1372218132019043, 1.1337064504623413, 1.145638346672058, 1.1444979906082153, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.435504913330078, 3.3726449012756348, 3.28718900680542, 3.2397642135620117, 3.16188907623291, 3.100456953048706, 3.031834840774536, 3.0070390701293945, 2.9316539764404297, 2.8930306434631348, 2.8373324871063232, 1.76650071144104, 1.7494186162948608, 1.7285468578338623, 1.733193278312683, 1.7321603298187256, 1.754981279373169, 1.8079107999801636, 1.873708963394165, 1.915246844291687, 1.9694262742996216, 2.0152695178985596, 2.0674057006835938, 2.156655788421631, 2.2207982540130615, 2.272829294204712, 2.346622943878174, 2.3285892009735107, 2.272109031677246, 2.274552583694458, 2.2745916843414307, 2.2617499828338623, 2.2271981239318848, 2.220154047012329, 2.2225852012634277, 2.205981969833374, 2.16935133934021, 2.1722259521484375, 2.1548309326171875, 2.173062324523926, 2.1407546997070312, 2.134552240371704, 2.1518285274505615, 2.12219500541687, 2.1117334365844727, 2.106489896774292, 2.1036489009857178, 2.1034982204437256, 2.1180810928344727]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 287
  stamp: 
    secs: 57
    nsecs: 638000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
ranges: [2.0376102924346924, 2.0490872859954834, 2.018247365951538, 2.041748285293579, 2.038447618484497, 2.0487563610076904, 2.0249457359313965, 2.020803451538086, 2.056626558303833, 2.0373024940490723, 2.0696921348571777, 2.034677743911743, 2.0665764808654785, 2.059314727783203, 2.0353400707244873, 2.0801641941070557, 2.0730645656585693, 2.0681769847869873, 2.0832059383392334, 2.090583324432373, 2.1003448963165283, 2.112475633621216, 2.117514133453369, 2.1264753341674805, 2.150073766708374, 2.163606882095337, 2.159295082092285, 2.167043685913086, 2.202723741531372, 2.21783185005188, 2.216111660003662, 2.2315568923950195, 2.2658820152282715, 2.289764404296875, 2.300078868865967, 2.3463706970214844, 2.3366029262542725, 2.3521580696105957, 2.405233383178711, 2.420121431350708, 2.4494400024414062, 2.46997332572937, 2.4971842765808105, 2.559798002243042, 2.5887398719787598, 2.6233670711517334, 2.6633493900299072, 2.691558599472046, 2.7315473556518555, 2.7972114086151123, 2.814225673675537, 2.8744139671325684, 2.917044162750244, 2.984729766845703, 3.0213418006896973, 3.0889575481414795, 3.1629114151000977, 3.2333247661590576, 3.30198335647583, 3.3646154403686523, 3.451611280441284, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.242693305015564, 1.2346713542938232, 1.2284469604492188, 1.2166250944137573, 1.2102960348129272, 1.182602882385254, 1.2464473247528076, inf, inf, inf, inf, inf, 2.495731830596924, 2.4955942630767822, 2.4995787143707275, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.85382342338562, 2.8086071014404297, 2.849074602127075, 2.868576765060425, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.8056352138519287, 1.7861307859420776, 1.773137092590332, 1.8006681203842163, 1.8733024597167969, inf, inf, inf, inf, inf, inf, inf, 3.4876303672790527, 3.43084454536438, 3.4031612873077393, 3.392282247543335, 3.331101179122925, 3.3002021312713623, 3.2959742546081543, 3.2638280391693115, 3.2463676929473877, 3.2376084327697754, 3.1904869079589844, 3.177156686782837, 3.1583194732666016, 3.158895492553711, 3.124307870864868, 3.1106343269348145, 3.0946829319000244, 3.0748450756073, 3.0863468647003174, 3.0611464977264404, 3.0466794967651367, 3.0423295497894287, 3.0298056602478027, 3.0282106399536133, 3.018207311630249, 3.0350253582000732, 2.989051103591919, 3.005141258239746, 3.0073132514953613, 3.005068778991699, 3.0020592212677, 3.0182437896728516, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.2008023262023926, 3.18019437789917, 3.042171001434326, 2.8974618911743164, 2.780005931854248, 2.6806108951568604, 2.561931610107422, 2.4685304164886475, 2.3914482593536377, 2.283679962158203, 2.225539445877075, 2.1556928157806396, 2.079463481903076, 2.0240190029144287, 1.9879302978515625, 1.9263659715652466, 1.8615527153015137, 1.8273807764053345, 1.7794239521026611, 1.7318956851959229, 1.701811671257019, 1.6636669635772705, 1.6128329038619995, 1.5812735557556152, 1.570181131362915, 1.538500428199768, 1.5064455270767212, 1.4738422632217407, 1.468044638633728, 1.4222341775894165, 1.410402536392212, 1.3805115222930908, 1.3740234375, 1.3325012922286987, 1.3375377655029297, 1.3229221105575562, 1.302446961402893, 1.2718899250030518, 1.259466528892517, 1.2529964447021484, 1.2435678243637085, 1.2185983657836914, 1.2106422185897827, 1.2092176675796509, 1.1830543279647827, 1.176501750946045, 1.1724061965942383, 1.1594767570495605, 1.1410973072052002, 1.154105544090271, 1.1257998943328857, 1.1283047199249268, 1.112612247467041, 1.12586510181427, 1.1071935892105103, 1.0937979221343994, 1.1159535646438599, 1.0724231004714966, 1.091503381729126, 1.0795001983642578, 1.0715259313583374, 1.0763801336288452, 1.0743530988693237, 1.0555094480514526, 1.0585954189300537, 1.0740909576416016, 1.0631121397018433, 1.0384575128555298, 1.044113039970398, 1.0477064847946167, 1.0474504232406616, 1.0457351207733154, 1.0536085367202759, 1.0525033473968506, 1.0522315502166748, 1.0598636865615845, 1.0574082136154175, 1.0704160928726196, 1.0612179040908813, 1.0753326416015625, 1.051977276802063, 1.0657188892364502, 1.087306022644043, 1.0696301460266113, 1.0854228734970093, 1.0801559686660767, 1.1054189205169678, 1.0886067152023315, 1.1081643104553223, 1.1304844617843628, 1.1144803762435913, 1.118229866027832, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.4494736194610596, 3.346083879470825, 3.291086196899414, 3.223482131958008, 3.1523172855377197, 3.072572946548462, 3.0254597663879395, 2.957811117172241, 2.904540538787842, 2.8598742485046387, 2.8249800205230713, 1.7340410947799683, 1.7139347791671753, 1.698668122291565, 1.6676709651947021, 1.688452124595642, 1.7251076698303223, 1.7736318111419678, 1.8197131156921387, 1.8641644716262817, 1.8996962308883667, 1.956703543663025, 2.023467779159546, 2.0640618801116943, 2.1484456062316895, 2.207779884338379, 2.282419204711914, 2.259871482849121, 2.249717950820923, 2.2360427379608154, 2.216130495071411, 2.2192728519439697, 2.1872291564941406, 2.1728336811065674, 2.1596832275390625, 2.1416614055633545, 2.1277542114257812, 2.133188009262085, 2.1164824962615967, 2.1064467430114746, 2.1022002696990967, 2.080623149871826, 2.097608804702759, 2.0919294357299805, 2.072768211364746, 2.052906036376953, 2.0433473587036133, 2.071730613708496]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 288
  stamp: 
    secs: 57
    nsecs: 839000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
ranges: [2.002772331237793, 2.0082027912139893, 1.997279405593872, 2.013930082321167, 1.9926353693008423, 2.003769636154175, 2.001889705657959, 1.9987684488296509, 1.9739205837249756, 1.9940052032470703, 1.9958685636520386, 2.0007083415985107, 2.00980281829834, 1.9969478845596313, 1.9924876689910889, 2.0228025913238525, 2.0112576484680176, 2.011139392852783, 2.0259034633636475, 2.031891345977783, 2.0342299938201904, 2.0267860889434814, 2.0308005809783936, 2.0557332038879395, 2.062501907348633, 2.0816519260406494, 2.103997230529785, 2.0919127464294434, 2.132133722305298, 2.1268322467803955, 2.1518001556396484, 2.154667377471924, 2.1678032875061035, 2.190553665161133, 2.213625431060791, 2.2327466011047363, 2.250019073486328, 2.2668018341064453, 2.293332099914551, 2.3154208660125732, 2.3464725017547607, 2.374743700027466, 2.394991636276245, 2.421445369720459, 2.456568717956543, 2.4741721153259277, 2.5069053173065186, 2.569683074951172, 2.6013636589050293, 2.6286420822143555, 2.670670509338379, 2.727544069290161, 2.755427360534668, 2.8156964778900146, 2.867851972579956, 2.910499334335327, 2.954976797103882, 3.0211780071258545, 3.1001698970794678, 3.1580700874328613, 3.242276668548584, 3.285430908203125, 3.376591920852661, 3.457690715789795, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.2071622610092163, 1.2059954404830933, 1.2085130214691162, 1.1894116401672363, 1.1652694940567017, 1.2570269107818604, inf, inf, inf, inf, 2.4991800785064697, 2.4908251762390137, 2.4807844161987305, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.8528690338134766, 2.8537821769714355, 2.896181344985962, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 1.860696792602539, 1.8053783178329468, 1.830893874168396, 1.8702360391616821, inf, inf, inf, inf, inf, inf, inf, inf, 3.4780213832855225, 3.4660346508026123, 3.43149995803833, 3.3744025230407715, 3.3877243995666504, 3.367766857147217, 3.3118932247161865, 3.292545795440674, 3.2891457080841064, 3.258897066116333, 3.2440247535705566, 3.189979314804077, 3.1967613697052, 3.1784329414367676, 3.158902168273926, 3.1608777046203613, 3.15462327003479, 3.1314518451690674, 3.127274513244629, 3.128988265991211, 3.114220380783081, 3.0926129817962646, 3.0719118118286133, 3.063814640045166, 3.0774943828582764, 3.073840379714966, 3.0597777366638184, 3.0682523250579834, 3.0393660068511963, 3.072230577468872, 3.042306423187256, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.3425164222717285, 3.2242398262023926, 3.152214288711548, 3.016082525253296, 2.8625125885009766, 2.731671094894409, 2.628126859664917, 2.526041269302368, 2.4467155933380127, 2.3410844802856445, 2.307183265686035, 2.195260524749756, 2.1462759971618652, 2.0781238079071045, 2.000290632247925, 1.9682060480117798, 1.919724941253662, 1.8590511083602905, 1.8164960145950317, 1.7678303718566895, 1.7172960042953491, 1.6853350400924683, 1.6652405261993408, 1.6134229898452759, 1.585738182067871, 1.5610958337783813, 1.5150645971298218, 1.4758715629577637, 1.465364933013916, 1.4390963315963745, 1.4268840551376343, 1.4083423614501953, 1.389312744140625, 1.352183222770691, 1.3384027481079102, 1.3039140701293945, 1.3035858869552612, 1.278172492980957, 1.2814764976501465, 1.2621403932571411, 1.2578121423721313, 1.2205774784088135, 1.2259660959243774, 1.2110459804534912, 1.1929298639297485, 1.1798558235168457, 1.1609805822372437, 1.1679478883743286, 1.1381036043167114, 1.1437255144119263, 1.1276592016220093, 1.1348825693130493, 1.1088489294052124, 1.101051926612854, 1.0961540937423706, 1.0925391912460327, 1.0914288759231567, 1.087054967880249, 1.0880206823349, 1.0796306133270264, 1.0970392227172852, 1.0633487701416016, 1.0700221061706543, 1.0686190128326416, 1.0576540231704712, 1.0458736419677734, 1.055076241493225, 1.0400598049163818, 1.0586202144622803, 1.051071286201477, 1.0341124534606934, 1.0528757572174072, 1.0496169328689575, 1.0651464462280273, 1.0578445196151733, 1.0373406410217285, 1.0405395030975342, 1.044488787651062, 1.0452548265457153, 1.0710816383361816, 1.0711735486984253, 1.040815830230713, 1.039441466331482, 1.0574897527694702, 1.0696567296981812, 1.0854898691177368, 1.0793834924697876, 1.0878753662109375, 1.0900027751922607, 1.094956398010254, 1.1076666116714478, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.5, 3.405106544494629, 3.3425121307373047, 3.24661922454834, 3.186715602874756, 3.118882656097412, 3.0773041248321533, 2.988617181777954, 2.945343255996704, 2.871678590774536, 2.8310916423797607, 2.777146339416504, 1.707607388496399, 1.6744076013565063, 1.6320723295211792, 1.6149511337280273, 1.6439368724822998, 1.6908971071243286, 1.7221004962921143, 1.7735546827316284, 1.791930913925171, 1.8495310544967651, 1.9125194549560547, 1.972938895225525, 2.0103163719177246, 2.080141067504883, 2.149198055267334, 2.21018648147583, 2.229722738265991, 2.223052501678467, 2.203895092010498, 2.1917002201080322, 2.1627209186553955, 2.1454038619995117, 2.1126115322113037, 2.1252126693725586, 2.1224477291107178, 2.1049861907958984, 2.06769061088562, 2.0726451873779297, 2.0526340007781982, 2.0556931495666504, 2.040663719177246, 2.034653902053833, 2.0076425075531006, 2.0189595222473145, 2.0173590183258057, 1.9999735355377197]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 289
  stamp: 
    secs: 58
    nsecs:  39000000
